"","DateTime","wtr_0.1","wtr_1","wtr_2","wtr_3","wtr_4","wtr_5","wtr_6","wtr_7","wtr_8","wtr_9","wtr_9.2"
"231",2019-10-23,14.3937,14.4934,14.4917,14.4898,14.4718,14.084,13.6432,13.6276,13.626,13.6224,13.6232
"232",2019-10-25,14.2677,14.1173,14.1011,14.0716,13.9171,13.7314,13.7175,13.7013,13.7017,13.7024,13.702
"233",2019-10-28,15.5647,15.4904,14.2236,13.9925,13.7909,13.7504,13.7428,13.7389,13.7402,13.7343,13.734
"234",2019-10-30,15.373,15.2674,14.4307,13.9625,13.8601,13.7659,13.751,13.7573,13.7511,13.7502,13.7493
"235",2019-11-04,12.6855,12.6428,12.6191,12.6098,12.5922,12.5777,12.5709,12.5693,12.5668,12.5676,12.5714
"236",2019-11-20,8.2547,7.8913,7.8514,7.4109,7.409,7.3876,7.3837,7.3785,7.3786,7.3809,7.3808
"237",2019-12-06,6.0482,5.5854,5.5389,5.5173,5.5089,5.4958,5.4982,5.4947,5.4941,5.4912,5.4919
"238",2020-02-29,5.6,5.6,5.6,5.6,5.6,5.6,5.6,5.6,5.6,5.6,5.6
"239",2020-03-16,10.5,10.4,9.6,8.6,7.8,7.1,6.8,6.6,6.5,6.5,6.5
"240",2020-03-24,12.2,12.1,10.3,9.2,8.5,7.6,7,6.7,6.7,6.6,6.6
"241",2020-03-30,16.8,16.5,12.5,10.1,8.7,7.7,7.1,7,6.9,6.7,6.7
"242",2020-04-04,15,14.2421052631579,13.4,11.7,10.1,8,7.3,7.15,7,6.9,6.9
"243",2020-04-10,14.8,14.7526315789474,14.7,14.1,10.1,8,7.7,7.55,7.4,7.3,7.3
"244",2020-04-13,14.4,14.5421052631579,14.7,13.1,11.8,9.1,7.9,7.65,7.4,7.3,7.3
"245",2020-04-20,12.1,12.5,12.6,11.8,11,9.4,8.4,7.8,7.7,7.5,7.5
"246",2020-04-27,13.9,13.8,13.8,13.1,12.4,10.2,8.9,8,7.7,7.6,7.6
"247",2020-05-04,17.6,17.2,16.8,14.25,11.7,10.5,9.2,8.2,8,7.9,7.9
"248",2020-05-11,13.5,13.5,13.5,12.8,12.1,10.8,9.3,8.5,8.3,8.2,8.2
"249",2020-05-18,20.4,19.1,17.1,14.85,12.6,11.2,10,8.8,8.6,8.4,8.4
"250",2020-05-25,18.4,15.9,13.8,13,12.5,11.3,10.4,9,8.7,8.5,8.4
"251",2020-06-03,22.3,20.9736842105263,19.5,15.9,12.3,11.1,10,9.2,8.9,8.6,8.6
"252",2020-06-08,24.3,23.0684210526316,21.7,17.35,13,11.4,10.4,9.3,9,8.9,8.8
"253",2020-06-12,23.6,23.6,23.6,17.9,12.2,11.1,10.2,9.3,9,8.8,8.8
"254",2020-06-18,18.5038,16.9336,16.314,13.7578,11.9704,10.6719,9.7264,9.2258,9.0275,8.8524,8.8374
"255",2020-06-22,22.0244,18.1099,16.4434,14.27495,12.1065,10.62,9.744,9.3575,9.1621,9.031,8.993
"256",2020-06-25,22.684,19.4695,16.8039,14.3616,11.9193,10.5926,9.7372,9.4487,9.2347,8.9987,9.0091
"257",2020-06-28,23.0989,21.4375,17.1372,14.5152,12.0855,10.3964,9.8009,9.4758,9.2655,9.0755,9.0761
"258",2020-06-29,22.9834,22.699,17.4231,14.6852,11.9473,10.3431,9.7673,9.5231,9.3451,9.1063,9.3357
"259",2020-07-02,24.7463,24.5698,18.9419,15.4024,11.8629,10.3328,9.8509,9.8639,9.8456,9.8679,9.8383
"260",2020-07-06,26.7874,24.4396,19.438,15.8436,12.2492,10.3076,10.1263,10.1511,10.1234,10.145,10.1117
"261",2020-07-08,NA,NA,NA,NA,NA,12.1,11.3,10.5,10.2,10.1,10.1
"262",2020-07-09,27.8321,25.4392,20.2661,16.1418,12.8823,10.3106,10.5164,10.2589,10.3755,10.2369,10.3119
"263",2020-07-13,26.9532,26.6851,20.9525,15.6754,12.359,10.5457,10.4191,10.4311,10.3961,10.3789,10.3899
"264",2020-07-17,26.787,24.9013105263158,22.8061,17.0318,12.6512,10.6929,10.674,10.6516,10.6269,10.6532,10.6083
"265",2020-07-20,28.0216,27.8457,26.2927,21.6351,15.1363,11.9605,10.807,10.7398,10.7653,10.7222,10.7202
"266",2020-07-23,27.8846,26.8791,23.938,17.5435,12.9061,11.0209,10.913,10.8729,10.8329,10.8177,10.8165
"267",2020-07-27,26.8112,26.7404,22.6735,17.47265,12.2718,11.0059,10.9933,10.9795,10.9876,10.9548,10.9383
"268",2020-07-30,26.9068,26.2657,24.2796,18.70585,13.1321,11.0847,11.069,11.0615,11.0482,11.027,11.0257
"269",2020-08-03,26.2773,25.7749,21.8758,17.6812,12.3661,11.1556,11.1355,11.1322,11.133,11.1218,11.1212
"270",2020-08-06,25.5965,25.0513,20.8722,16.6931,12.514,11.3442,11.3451,11.2595,11.2287,11.2256,11.2284
"271",2020-08-10,27.0549,25.4651210526316,23.6987,18.2333,12.7679,11.3822,11.3802,11.3718,11.3672,11.3512,11.3549
"272",2020-08-17,23.2411,23.2261,23.1752,17.9479,12.7206,11.5821,11.5425,11.5346,11.5312,11.5308,11.533
"273",2020-08-24,24.7968,22.0658769230769,19.0315179487179,15.997158974359,12.9628,11.7297,11.7165,11.7134,11.699,11.6931,11.693
"274",2020-09-02,24.0047,23.6117,20.3556666666667,17.0996333333333,13.8436,11.9526,11.9188,11.9175,11.9179,11.9305,11.9305
"275",2020-09-03,25.188,22.4912769230769,19.4949179487179,16.498558974359,13.5022,11.9698,11.9391,11.9267,11.9368,11.9229,11.9222
"276",2020-09-09,24.8999,23.8137,20.4219,17.0301,13.6383,12.0749,12.0772,12.0649,12.062,12.0602,12.0602
"277",2020-09-10,25.5,24.6,23.6,20.55,17.5,13.9,12.5,12.3,12.1,12,12
"278",2020-09-11,24.4949,22.1088384615385,19.457658974359,16.8064794871795,14.1553,12.2859,12.1459,12.1272,12.1076,12.1218,12.1074
"279",2020-09-14,24.4,23.6421052631579,22.8,20.3,17.8,17.6,12.7,12.35,12,11.9,11.9
"280",2020-09-15,23.1985,21.0520692307692,18.6671461538462,16.2822230769231,13.8973,12.3704,12.0992,12.0423,11.9558,11.8639,11.8546
"281",2020-09-16,21.7,20.0384615384615,18.1923076923077,16.3461538461538,14.5,12.6,12.2,12.1,12,11.9,11.9
"282",2020-09-19,19.6,19.7421052631579,19.9,18.6,17.3,13.2,12.1,12,11.9,11.8,11.8
"283",2020-09-21,17.9402,18.5404,18.4991,18.5311,14.5286,12.3807,12.046,11.9618,11.9172,11.8405,11.7354
"284",2020-09-25,17.9328,18.1066,17.83875,17.5709,14.5719,12.2787,11.9953,11.8982,11.8261,11.8199,11.6792
"285",2020-09-30,17.3266,17.3111,17.3003,17.2876,14.1782,12.458,12.1546,12.1375,12.134,12.1252,12.1289
"286",2020-10-04,16.8436,16.7771,16.6444,16.4046,14.3825,13.1878,12.3146,12.2895,12.3009,12.2889,12.29
"287",2020-10-06,16.1189,16.2492,16.3057,16.2819,15.2365,12.3946,12.3772,12.3628,12.3552,12.3473,12.3413
"288",2020-10-13,18.0097,17.7372,16.6674,15.9245,15.1137,12.6092,12.5938,12.5841,12.5895,12.5825,12.5824
"289",2020-10-16,16.554,16.4797,16.4648,16.2234,14.9019,13.2271,12.685,12.6832,12.684,12.6793,12.6792
"290",2020-10-17,15.0064,15.2411,15.3148,15.4255,15.293,12.9968,12.7,12.7004,12.6967,12.6996,12.687
"291",2020-10-19,14.8023,14.7777,14.7548,14.7301,14.6742,13.5495,12.8013,12.771,12.7611,12.7594,12.7536
"292",2020-10-28,16.7579,16.371,15.1254,14.751,14.2695,13.0237,13.0146,13.0309,13.0062,13.0171,13.0038
"293",2020-11-02,12.999,13.4544,13.067,13.0483,13.0532,12.9111,13.0535,12.8325,13.0485,12.8237,13.0488
"294",2020-11-04,13.2491,12.9804,11.9497,11.9049,11.8889,11.8447,11.8116,11.806,11.8018,11.7964,11.7958
"295",2020-11-09,13.698,13.2785,11.9113,11.8544,11.7733,11.7533,11.7473,11.7479,11.7507,11.7472,11.7488
"296",2020-11-10,15.5,13.6,12.7,12,11.8,11.8,11.7,11.7,11.7,11.7,11.7
"297",2020-12-14,7.1505,7.0219,6.989,6.9597,6.9231,6.7767,6.5224,6.0761,5.7157,5.7024,5.7018
